Freq.	V(ref)	V(refref)
1.12201845430196e+001	(-5.19285715076843e+001dB,-8.90422366405660e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.14815362149688e+001	(-5.21285168939564e+001dB,-8.90640340728156e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.17489755493952e+001	(-5.23284647376100e+001dB,-8.90853355967524e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.20226443461741e+001	(-5.25284149281012e+001dB,-8.91061524831582e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.23026877081237e+001	(-5.27283673598562e+001dB,-8.91264957474259e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.25892541179416e+001	(-5.29283219320486e+001dB,-8.91463761552950e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.28824955169313e+001	(-5.31282785483856e+001dB,-8.91658042284621e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.31825673855640e+001	(-5.33282371169044e+001dB,-8.91847902500680e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.34896288259165e+001	(-5.35281975497781e+001dB,-8.92033442700650e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.38038426460288e+001	(-5.37281597631294e+001dB,-8.92214761104659e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.41253754462275e+001	(-5.39281236768530e+001dB,-8.92391953704773e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.44543977074592e+001	(-5.41280892144468e+001dB,-8.92565114315201e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.47910838816820e+001	(-5.43280563028490e+001dB,-8.92734334621388e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.51356124843620e+001	(-5.45280248722843e+001dB,-8.92899704228025e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.54881661891247e+001	(-5.47279948561157e+001dB,-8.93061310705996e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.58489319246110e+001	(-5.49279661907036e+001dB,-8.93219239638281e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.62181009735892e+001	(-5.51279388152709e+001dB,-8.93373574664846e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.65958690743755e+001	(-5.53279126717745e+001dB,-8.93524397526526e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.69824365246173e+001	(-5.55278877047825e+001dB,-8.93671788107945e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.73780082874936e+001	(-5.57278638613561e+001dB,-8.93815824479465e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.77827941003891e+001	(-5.59278410909386e+001dB,-8.93956582938213e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.81970085860997e+001	(-5.61278193452471e+001dB,-8.94094138048187e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.86208713666286e+001	(-5.63277985781714e+001dB,-8.94228562679464e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.90546071796323e+001	(-5.65277787456754e+001dB,-8.94359928046532e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.94984459975803e+001	(-5.67277598057042e+001dB,-8.94488303745773e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
1.99526231496887e+001	(-5.69277417180950e+001dB,-8.94613757792095e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.04173794466952e+001	(-5.71277244444919e+001dB,-8.94736356654748e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.08929613085403e+001	(-5.73277079482650e+001dB,-8.94856165292341e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.13796208950222e+001	(-5.75276921944321e+001dB,-8.94973247187066e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.18776162394954e+001	(-5.77276771495851e+001dB,-8.95087664378159e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.23872113856832e+001	(-5.79276627818191e+001dB,-8.95199477494605e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.29086765276776e+001	(-5.81276490606647e+001dB,-8.95308745787113e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.34422881531991e+001	(-5.83276359570235e+001dB,-8.95415527159368e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.39883291901947e+001	(-5.85276234431065e+001dB,-8.95519878198579e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.45470891568501e+001	(-5.87276114923748e+001dB,-8.95621854205340e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.51188643150956e+001	(-5.89276000794840e+001dB,-8.95721509222823e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.57039578276885e+001	(-5.91275891802298e+001dB,-8.95818896065306e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.63026799189536e+001	(-5.93275787714974e+001dB,-8.95914066346059e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.69153480392690e+001	(-5.95275688312118e+001dB,-8.96007070504608e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.75422870333815e+001	(-5.97275593382915e+001dB,-8.96097957833372e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.81838293126443e+001	(-5.99275502726036e+001dB,-8.96186776503711e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.88403150312659e+001	(-6.01275416149213e+001dB,-8.96273573591373e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
2.95120922666636e+001	(-6.03275333468827e+001dB,-8.96358395101379e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.01995172040199e+001	(-6.05275254509524e+001dB,-8.96441285992337e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.09029543251357e+001	(-6.07275179103842e+001dB,-8.96522290200206e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.16227766016836e+001	(-6.09275107091852e+001dB,-8.96601450661529e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.23593656929626e+001	(-6.11275038320824e+001dB,-8.96678809336136e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.31131121482589e+001	(-6.13274972644901e+001dB,-8.96754407229332e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.38844156139200e+001	(-6.15274909924788e+001dB,-8.96828284413585e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.46736850452529e+001	(-6.17274850027461e+001dB,-8.96900480049725e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.54813389233573e+001	(-6.19274792825881e+001dB,-8.96971032407658e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.63078054770099e+001	(-6.21274738198725e+001dB,-8.97039978886616e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.71535229097170e+001	(-6.23274686030132e+001dB,-8.97107356034943e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.80189396320558e+001	(-6.25274636209455e+001dB,-8.97173199569435e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.89045144994278e+001	(-6.27274588631023e+001dB,-8.97237544394247e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
3.98107170553494e+001	(-6.29274543193926e+001dB,-8.97300424619361e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
4.00000000000000e+001	(-6.29686532356624e+001dB,-8.97313199021074e+001�)	(-1.63908787108374e+001dB,0.00000000000000e+000�)
